# t, n
2.943,3.05006
2.944,2.61204
2.945,2.16736
2.946,1.71824
2.947,1.19815
2.948,0.689458
2.949,0.168503
2.95,-0.417629
2.951,-0.951754
2.952,-1.52284
2.953,-2.06252
2.954,-2.51127
2.955,-2.96698
2.956,-3.38376
2.957,-3.76357
2.958,-4.1329
2.959,-4.46363
2.96,-4.62545
2.961,-4.83031
2.962,-5.00343
2.963,-4.94824
2.964,-5.00296
2.965,-4.90458
2.966,-4.77413
2.967,-4.54715
2.968,-4.29985
2.969,-3.98091
2.97,-3.56359
2.971,-3.09454
2.972,-2.71844
2.973,-2.13238
2.974,-1.66166
2.975,-1.10297
2.976,-0.535661
2.977,0.00359005
2.978,0.579311
2.979,1.11245
2.98,1.68732
2.981,2.12082
2.982,2.60718
2.983,3.03194
2.984,3.44865
2.985,3.84204
2.986,4.00282
2.987,4.30501
2.988,4.54551
2.989,4.64638
2.99,4.69887
2.991,4.76113
2.992,4.65563
2.993,4.52146
2.994,4.29911
2.995,4.10081
2.996,3.81028
2.997,3.48594
2.998,3.12151
2.999,2.66151
3,2.24674
3.001,1.77396
3.002,1.29789
3.003,0.817934
3.004,0.231795
3.005,-0.132366
3.006,-0.632356
3.007,-1.04656
3.008,-1.536
3.009,-1.94077
3.01,-2.32875
3.011,-2.61954
3.012,-2.94516
3.013,-3.09518
3.014,-3.31281
3.015,-3.50022
3.016,-3.5749
3.017,-3.63637
3.018,-3.56981
3.019,-3.56961
3.02,-3.44373
3.021,-3.30007
3.022,-3.09473
3.023,-2.84765
3.024,-2.61924
3.025,-2.31315
3.026,-1.99267
3.027,-1.6729
3.028,-1.23987
3.029,-0.928063
3.03,-0.58376
3.031,-0.235956
3.032,0.105191
3.033,0.48501
3.034,0.745016
3.035,1.0309
3.036,1.28134
3.037,1.53763
3.038,1.66638
3.039,1.82578
3.04,1.95467
3.041,2.13422
3.042,2.10594
3.043,2.07573
3.044,2.05332
3.045,2.02158
3.046,1.87093
3.047,1.78062
3.048,1.64862
3.049,1.46117
3.05,1.23729
3.051,1.04177
3.052,0.774993
3.053,0.613013
3.054,0.435825
3.055,0.159493
3.056,-0.0484375
3.057,-0.220434
3.058,-0.381154
3.059,-0.523007
3.06,-0.692953
3.061,-0.821568
3.062,-0.894204
3.063,-1.00024
3.064,-1.05139
3.065,-1.02742
3.066,-1.00799
3.067,-0.913034
3.068,-0.86678
3.069,-0.721081
3.07,-0.614076
3.071,-0.446407
3.072,-0.321027
3.073,-0.130815
3.074,0.0866715
3.075,0.31456
3.076,0.478426
3.077,0.661287
3.078,0.935708
3.079,0.969386
3.08,1.14968
3.081,1.2967
3.082,1.42439
3.083,1.5329
3.084,1.55976
3.085,1.57083
3.086,1.62792
3.087,1.55695
3.088,1.54545
3.089,1.39681
3.09,1.2086
3.091,1.0722
3.092,0.828727
3.093,0.607449
3.094,0.332101
3.095,0.106354
3.096,-0.220754
3.097,-0.474463
3.098,-0.778233
3.099,-1.0941
3.1,-1.41441
3.101,-1.76663
3.102,-1.9753
3.103,-2.22881
3.104,-2.51267
3.105,-2.64335
3.106,-2.83906
3.107,-2.86122
3.108,-3.01471
3.109,-3.0884
3.11,-3.08551
3.111,-3.08635
3.112,-2.99038
3.113,-2.83899
3.114,-2.63385
3.115,-2.40503
3.116,-2.1484
3.117,-1.86814
3.118,-1.55331
3.119,-1.13981
3.12,-0.796908
3.121,-0.342021
3.122,0.10025
3.123,0.592403
3.124,0.980665
3.125,1.45015
3.126,1.87567
3.127,2.3079
3.128,2.72181
3.129,3.06379
3.13,3.36964
3.131,3.70901
3.132,3.95083
3.133,4.08664
3.134,4.27027
3.135,4.36446
3.136,4.3862
3.137,4.39776
3.138,4.26528
3.139,4.11977
3.14,3.98015
3.141,3.65794
3.142,3.39405
3.143,3.01273
3.144,2.60285
3.145,2.15616
3.146,1.73033
3.147,1.22461
3.148,0.626492
3.149,0.154045
3.15,-0.386007
3.151,-0.933614
3.152,-1.50035
3.153,-2.01237
3.154,-2.52886
3.155,-2.96354
3.156,-3.38392
3.157,-3.75837
3.158,-4.12332
3.159,-4.38545
3.16,-4.69318
3.161,-4.85897
3.162,-4.91616
3.163,-4.98296
3.164,-4.96456
3.165,-4.91597
3.166,-4.76117
3.167,-4.50549
3.168,-4.26858
3.169,-3.95698
3.17,-3.61183
3.171,-3.13022
3.172,-2.71864
3.173,-2.21022
3.174,-1.64808
3.175,-1.10045
3.176,-0.559993
3.177,-0.0212903
3.178,0.541709
3.179,1.09943
3.18,1.62657
3.181,2.08868
3.182,2.62375
3.183,3.10387
3.184,3.37675
3.185,3.86521
3.186,4.14862
3.187,4.35779
3.188,4.55178
3.189,4.61307
3.19,4.65203
3.191,4.70611
3.192,4.65558
3.193,4.54342
3.194,4.31687
3.195,4.09926
3.196,3.78622
3.197,3.4269
3.198,3.04521
3.199,2.63116
3.2,2.25216
3.201,1.74826
3.202,1.30662
3.203,0.820067
3.204,0.390876
3.205,-0.168283
3.206,-0.663009
3.207,-1.07115
3.208,-1.49736
3.209,-1.93873
3.21,-2.33902
3.211,-2.61046
3.212,-2.9623
3.213,-3.13742
3.214,-3.32663
3.215,-3.49139
3.216,-3.61859
3.217,-3.63519
3.218,-3.63212
3.219,-3.5627
3.22,-3.45617
3.221,-3.34679
3.222,-3.09241
3.223,-2.88813
3.224,-2.58876
3.225,-2.33382
3.226,-2.01029
3.227,-1.61525
3.228,-1.25176
3.229,-0.919506
3.23,-0.58365
3.231,-0.211281
3.232,0.153007
3.233,0.406696
3.234,0.753428
3.235,0.960464
3.236,1.2454
3.237,1.49925
3.238,1.69055
3.239,1.82368
3.24,1.9702
3.241,2.05618
3.242,2.1067
3.243,2.02959
3.244,2.08169
3.245,2.03433
3.246,1.9018
3.247,1.72541
3.248,1.61639
3.249,1.43346
3.25,1.22607
3.251,1.00508
3.252,0.804732
3.253,0.56601
3.254,0.371063
3.255,0.175923
3.256,-0.0644884
3.257,-0.257887
3.258,-0.416906
3.259,-0.568921
3.26,-0.749171
3.261,-0.85305
3.262,-0.917446
3.263,-1.01525
3.264,-0.998304
3.265,-0.978367
3.266,-1.00497
3.267,-0.973734
3.268,-0.891116
3.269,-0.783566
3.27,-0.673353
3.271,-0.470131
3.272,-0.246713
3.273,-0.178685
3.274,0.0846434
3.275,0.231316
3.276,0.448508
3.277,0.651904
3.278,0.857777
3.279,1.023
3.28,1.14416
3.281,1.31774
3.282,1.41744
3.283,1.47774
3.284,1.57313
3.285,1.59692
3.286,1.51989
3.287,1.57688
3.288,1.50211
3.289,1.33016
3.29,1.22831
3.291,0.972464
3.292,0.838889
3.293,0.617672
3.294,0.338425
3.295,0.132674
3.296,-0.213531
3.297,-0.461781
3.298,-0.797761
3.299,-1.07266
3.3,-1.39343
3.301,-1.70323
3.302,-1.99566
3.303,-2.17457
3.304,-2.46526
3.305,-2.57321
3.306,-2.83813
3.307,-2.91559
3.308,-3.03621
3.309,-3.10276
3.31,-3.07876
3.311,-3.00885
3.312,-2.97737
3.313,-2.84151
3.314,-2.60087
3.315,-2.42236
3.316,-2.14161
3.317,-1.86255
3.318,-1.53135
3.319,-1.14823
3.32,-0.722808
3.321,-0.298991
3.322,0.104755
3.323,0.543576
3.324,1.00744
3.325,1.4713
3.326,1.85962
3.327,2.31137
3.328,2.69956
3.329,3.11193
3.33,3.3617
3.331,3.6676
3.332,3.9048
3.333,4.17506
3.334,4.29143
3.335,4.33842
3.336,4.4341
3.337,4.34088
3.338,4.29768
3.339,4.18461
3.34,3.87966
3.341,3.71174
3.342,3.34072
3.343,3.04747
3.344,2.58848
3.345,2.12642
3.346,1.72344
3.347,1.21263
3.348,0.677135
3.349,0.166164
3.35,-0.369365
3.351,-0.978123
3.352,-1.44964
3.353,-2.02329
3.354,-2.47738
3.355,-2.95957
3.356,-3.40645
3.357,-3.80833
3.358,-4.11924
3.359,-4.37374
3.36,-4.61792
3.361,-4.79435
3.362,-4.95528
3.363,-4.98246
3.364,-4.96821
3.365,-4.91605
3.366,-4.76377
3.367,-4.5651
3.368,-4.27083
3.369,-3.90223
3.37,-3.5539
3.371,-3.14621
3.372,-2.67694
3.373,-2.15923
3.374,-1.59553
3.375,-1.08363
3.376,-0.607
3.377,-0.0141306
3.378,0.570558
3.379,1.07991
3.38,1.65071
3.381,2.07117
3.382,2.64693
3.383,3.07217
3.384,3.46
3.385,3.74738
3.386,4.07145
3.387,4.33943
3.388,4.57376
3.389,4.68156
3.39,4.69722
3.391,4.66333
3.392,4.6754
3.393,4.5386
3.394,4.31283
3.395,4.10021
3.396,3.80684
3.397,3.46263
3.398,3.1203
3.399,2.6662
3.4,2.28106
3.401,1.72687
3.402,1.31567
3.403,0.82139
3.404,0.316075
3.405,-0.082663
3.406,-0.62343
3.407,-1.06619
3.408,-1.58721
3.409,-1.86781
3.41,-2.30747
3.411,-2.67141
3.412,-2.87997
3.413,-3.17587
3.414,-3.28087
3.415,-3.43678
3.416,-3.53573
3.417,-3.5264
3.418,-3.64378
3.419,-3.49271
3.42,-3.43973
3.421,-3.24719
3.422,-3.09656
3.423,-2.88413
3.424,-2.60591
3.425,-2.31095
3.426,-1.97871
3.427,-1.66505
3.428,-1.30726
3.429,-0.957712
3.43,-0.530214
3.431,-0.224168
3.432,0.114325
3.433,0.42604
3.434,0.760767
3.435,1.07353
3.436,1.27335
3.437,1.46975
3.438,1.72225
3.439,1.89213
3.44,1.9441
3.441,2.01766
3.442,2.09672
3.443,2.01581
3.444,2.08874
3.445,1.94187
3.446,1.92625
3.447,1.85278
3.448,1.68986
3.449,1.43699
3.45,1.19748
3.451,1.06621
3.452,0.873353
3.453,0.570676
3.454,0.384215
3.455,0.203275
3.456,-0.124324
3.457,-0.28217
3.458,-0.440123
3.459,-0.591818
3.46,-0.764945
3.461,-0.81498
3.462,-0.954602
3.463,-0.977606
3.464,-1.00828
3.465,-1.01098
3.466,-1.04262
3.467,-0.922887
3.468,-0.830107
3.469,-0.776369
3.47,-0.681278
3.471,-0.456875
3.472,-0.278522
3.473,-0.107682
3.474,0.0215765
3.475,0.236496
3.476,0.486846
3.477,0.603185
3.478,0.871532
3.479,0.97594
3.48,1.19969
3.481,1.27754
3.482,1.4743
3.483,1.50708
3.484,1.57387
3.485,1.61476
3.486,1.60326
3.487,1.56055
3.488,1.44516
3.489,1.36105
3.49,1.21641
3.491,1.07765
3.492,0.84176
3.493,0.608611
3.494,0.351296
3.495,0.113
3.496,-0.176998
3.497,-0.467732
3.498,-0.785953
3.499,-1.07344
3.5,-1.35767
3.501,-1.63461
3.502,-1.92801
3.503,-2.19086
3.504,-2.41461
3.505,-2.68642
3.506,-2.81429
3.507,-2.96744
3.508,-3.0325
3.509,-3.05534
3.51,-3.08508
3.511,-3.08805
3.512,-2.96891
3.513,-2.80366
3.514,-2.62301
3.515,-2.4363
3.516,-2.09808
3.517,-1.88577
3.518,-1.47335
3.519,-1.13561
3.52,-0.698667
3.521,-0.30434
3.522,0.126563
3.523,0.526809
3.524,0.980465
3.525,1.47671
3.526,1.89449
3.527,2.3718
3.528,2.72614
3.529,3.05423
3.53,3.39879
3.531,3.64348
3.532,3.96459
3.533,4.16571
3.534,4.31818
3.535,4.37897
3.536,4.45148
3.537,4.40727
3.538,4.23835
3.539,4.18123
3.54,3.91226
3.541,3.70561
3.542,3.39374
3.543,3.02001
3.544,2.56523
3.545,2.18338
3.546,1.6704
3.547,1.18445
3.548,0.649374
3.549,0.137735
3.55,-0.472739
3.551,-0.965903
3.552,-1.45385
3.553,-2.02114
3.554,-2.50352
3.555,-2.9507
3.556,-3.45801
3.557,-3.82055
3.558,-4.12295
3.559,-4.42409
3.56,-4.62912
3.561,-4.90067
3.562,-4.96651
3.563,-4.99555
3.564,-4.91935
3.565,-4.9338
3.566,-4.75709
3.567,-4.52766
3.568,-4.24958
3.569,-3.91593
3.57,-3.54958
3.571,-3.16261
3.572,-2.65052
3.573,-2.16059
3.574,-1.64591
3.575,-1.12626
3.576,-0.584366
3.577,0.0265889
3.578,0.515875
3.579,1.12429
3.58,1.59288
3.581,2.05994
3.582,2.59611
3.583,3.07888
3.584,3.42579
3.585,3.75693
3.586,4.10128
3.587,4.35379
3.588,4.56324
3.589,4.64443
3.59,4.69626
3.591,4.72922
3.592,4.60497
3.593,4.53642
3.594,4.26674
3.595,4.06047
3.596,3.79068
3.597,3.44247
3.598,3.05813
3.599,2.70684
3.6,2.20233
3.601,1.77446
3.602,1.27398
3.603,0.81159
3.604,0.371326
3.605,-0.233325
3.606,-0.589453
3.607,-1.11078
3.608,-1.54499
3.609,-1.93176
3.61,-2.30998
3.611,-2.62304
3.612,-2.87813
3.613,-3.1788
3.614,-3.41733
3.615,-3.40654
3.616,-3.6187
3.617,-3.60909
3.618,-3.56406
3.619,-3.50434
3.62,-3.45968
3.621,-3.28034
3.622,-3.06822
3.623,-2.89997
3.624,-2.58799
3.625,-2.3112
3.626,-1.94457
3.627,-1.62115
3.628,-1.28302
3.629,-0.948054
3.63,-0.56817
3.631,-0.216993
3.632,0.0652556
3.633,0.410828
3.634,0.757588
3.635,1.06064
3.636,1.26768
3.637,1.44429
3.638,1.70696
3.639,1.91216
3.64,1.9883
3.641,2.06329
3.642,2.12805
3.643,2.07749
3.644,2.08677
3.645,2.0011
3.646,1.85403
3.647,1.79395
3.648,1.63491
3.649,1.47268
3.65,1.23623
3.651,1.02493
3.652,0.863753
3.653,0.595684
3.654,0.36776
3.655,0.162517
3.656,-0.0523398
3.657,-0.23992
3.658,-0.43576
3.659,-0.685832
3.66,-0.767994
3.661,-0.823967
3.662,-1.01052
3.663,-0.969715
3.664,-1.02639
3.665,-1.08491
3.666,-1.00487
3.667,-0.962858
3.668,-0.85024
3.669,-0.784524
3.67,-0.596039
3.671,-0.494997
3.672,-0.325111
3.673,-0.17574
3.674,0.0636591
3.675,0.244616
3.676,0.502441
3.677,0.652822
3.678,0.906438
3.679,1.06014
3.68,1.16294
3.681,1.31061
3.682,1.39995
3.683,1.43355
3.684,1.56136
3.685,1.5975
3.686,1.53319
3.687,1.53133
3.688,1.43685
3.689,1.3599
3.69,1.24776
3.691,0.987159
3.692,0.872695
3.693,0.613098
3.694,0.355988
3.695,0.0591937
3.696,-0.230032
3.697,-0.476714
3.698,-0.745122
3.699,-1.12043
3.7,-1.43091
3.701,-1.68028
3.702,-1.99643
3.703,-2.19605
3.704,-2.42812
3.705,-2.66354
3.706,-2.80655
3.707,-2.98856
3.708,-3.01491
3.709,-3.07692
3.71,-3.07844
3.711,-3.08207
3.712,-2.98677
3.713,-2.83211
3.714,-2.71722
3.715,-2.37837
3.716,-2.17255
3.717,-1.8415
3.718,-1.52538
3.719,-1.07492
3.72,-0.751333
3.721,-0.329286
3.722,0.134069
3.723,0.522679
3.724,0.993442
3.725,1.45777
3.726,1.86665
3.727,2.35183
3.728,2.7423
3.729,3.06146
3.73,3.37644
3.731,3.64628
3.732,3.99188
3.733,4.11873
3.734,4.25522
3.735,4.37143
3.736,4.39417
3.737,4.43572
3.738,4.23812
3.739,4.10856
3.74,3.94372
3.741,3.70483
3.742,3.38854
3.743,3.01967
3.744,2.57383
3.745,2.13685
3.746,1.7058
3.747,1.15399
3.748,0.683795
3.749,0.120896
3.75,-0.444904
3.751,-0.949512
3.752,-1.4498
3.753,-2.03129
3.754,-2.51627
3.755,-3.01227
3.756,-3.39612
3.757,-3.76373
3.758,-4.0791
3.759,-4.41027
3.76,-4.6493
3.761,-4.85513
3.762,-4.90382
3.763,-5.0144
3.764,-4.95933
3.765,-4.85664
3.766,-4.70903
3.767,-4.49699
3.768,-4.26951
3.769,-3.91052
3.77,-3.5665
3.771,-3.12839
3.772,-2.74085
3.773,-2.17077
3.774,-1.62976
3.775,-1.10472
3.776,-0.528281
3.777,0.00202386
3.778,0.546137
3.779,1.09481
3.78,1.6508
3.781,2.10146
3.782,2.63401
3.783,3.04565
3.784,3.48758
3.785,3.79376
3.786,4.1037
3.787,4.37918
3.788,4.55309
3.789,4.65648
3.79,4.67553
3.791,4.68039
3.792,4.64361
3.793,4.49546
3.794,4.32636
3.795,4.13522
3.796,3.71459
3.797,3.46345
3.798,3.12487
3.799,2.63005
3.8,2.26105
3.801,1.73229
3.802,1.29371
3.803,0.796533
3.804,0.355081
3.805,-0.146996
3.806,-0.583669
3.807,-1.1036
3.808,-1.46379
3.809,-1.89105
3.81,-2.27042
3.811,-2.65701
3.812,-2.93613
3.813,-3.12277
3.814,-3.3433
3.815,-3.49375
3.816,-3.59422
3.817,-3.63293
3.818,-3.59256
3.819,-3.5481
3.82,-3.46613
3.821,-3.28653
3.822,-3.13431
3.823,-2.8416
3.824,-2.60811
3.825,-2.3241
3.826,-1.97331
3.827,-1.62453
3.828,-1.32217
3.829,-0.933217
3.83,-0.620359
3.831,-0.230587
3.832,0.117491
3.833,0.485768
3.834,0.732117
3.835,1.06352
3.836,1.31589
3.837,1.5184
3.838,1.74045
3.839,1.91036
3.84,1.97907
3.841,2.02367
3.842,2.14703
3.843,2.12713
3.844,2.07586
3.845,1.94806
3.846,1.84721
3.847,1.82031
3.848,1.64498
3.849,1.48531
3.85,1.22653
3.851,1.05088
3.852,0.870359
3.853,0.641044
3.854,0.412675
3.855,0.0833856
3.856,-0.0161407
3.857,-0.207476
3.858,-0.442604
3.859,-0.599013
3.86,-0.745565
3.861,-0.816574
3.862,-0.94701
3.863,-1.03509
3.864,-1.05626
3.865,-0.947587
3.866,-0.990965
3.867,-0.937106
3.868,-0.828967
3.869,-0.732517
3.87,-0.592973
3.871,-0.48238
3.872,-0.294508
3.873,-0.0465098
3.874,0.0846907
3.875,0.27968
3.876,0.496376
3.877,0.620187
3.878,0.806417
3.879,0.99495
3.88,1.19421
3.881,1.33536
3.882,1.42757
3.883,1.53996
3.884,1.53889
3.885,1.63122
3.886,1.55902
3.887,1.5284
3.888,1.43125
3.889,1.39793
3.89,1.23256
3.891,0.989035
3.892,0.817271
3.893,0.588646
3.894,0.362584
3.895,0.156015
3.896,-0.190862
3.897,-0.549674
3.898,-0.815214
3.899,-1.09964
3.9,-1.40804
3.901,-1.68283
3.902,-2.00151
3.903,-2.23487
3.904,-2.44619
3.905,-2.66961
3.906,-2.82793
3.907,-2.91452
3.908,-3.04654
3.909,-3.10044
3.91,-3.03174
3.911,-3.04519
3.912,-2.90863
3.913,-2.80365
3.914,-2.65015
3.915,-2.40336
3.916,-2.15272
3.917,-1.79513
3.918,-1.53394
3.919,-1.14881
3.92,-0.746967
3.921,-0.331603
3.922,0.0990343
3.923,0.613926
3.924,0.986802
3.925,1.46666
3.926,1.87975
3.927,2.33041
3.928,2.64222
3.929,3.05104
3.93,3.37183
3.931,3.67
3.932,3.95529
3.933,4.10732
3.934,4.21137
3.935,4.35663
3.936,4.43719
3.937,4.38247
3.938,4.25014
3.939,4.10931
3.94,3.89858
3.941,3.65814
3.942,3.40098
3.943,3.04559
3.944,2.58274
3.945,2.21828
3.946,1.67564
3.947,1.17595
3.948,0.66036
3.949,0.121859
3.95,-0.399767
3.951,-0.924886
3.952,-1.49141
3.953,-1.9593
3.954,-2.48073
3.955,-2.95765
3.956,-3.39325
3.957,-3.79832
3.958,-4.14006
3.959,-4.42801
3.96,-4.65639
3.961,-4.8096
3.962,-4.9313
3.963,-4.94694
3.964,-4.94874
3.965,-4.87563
3.966,-4.77626
3.967,-4.48573
3.968,-4.26986
3.969,-3.96867
3.97,-3.61434
3.971,-3.12011
3.972,-2.76442
3.973,-2.19345
3.974,-1.70402
3.975,-1.14771
3.976,-0.584689
3.977,-0.0119008
3.978,0.569619
3.979,1.05294
3.98,1.58202
3.981,2.10272
3.982,2.64324
3.983,3.07808
3.984,3.41536
3.985,3.77082
3.986,4.08637
3.987,4.36401
3.988,4.50813
3.989,4.67734
3.99,4.68303
3.991,4.65754
3.992,4.56285
3.993,4.59037
3.994,4.31304
3.995,4.06783
3.996,3.79077
3.997,3.45881
3.998,3.11045
3.999,2.65598
4,2.22861
4.001,1.79333
4.002,1.2953
4.003,0.77593
4.004,0.354553
4.005,-0.130728
4.006,-0.649977
4.007,-1.09956
4.008,-1.54978
4.009,-1.92514
4.01,-2.30474
4.011,-2.66643
4.012,-2.91662
4.013,-3.17929
4.014,-3.3543
4.015,-3.42952
4.016,-3.5583
4.017,-3.60202
4.018,-3.63087
4.019,-3.56374
4.02,-3.47207
4.021,-3.2608
4.022,-3.07428
4.023,-2.86472
4.024,-2.59655
4.025,-2.31094
4.026,-1.99365
4.027,-1.61725
4.028,-1.3057
4.029,-0.924063
4.03,-0.602668
4.031,-0.218095
4.032,0.099259
4.033,0.445203
4.034,0.712057
4.035,1.01364
4.036,1.24116
4.037,1.49492
4.038,1.7154
4.039,1.84456
4.04,1.961
4.041,2.03454
4.042,2.12328
4.043,2.13305
4.044,2.09249
4.045,1.99808
4.046,1.87822
4.047,1.82579
4.048,1.63799
4.049,1.43382
4.05,1.25404
4.051,1.08658
4.052,0.842645
4.053,0.62939
4.054,0.350035
4.055,0.179722
4.056,-0.0314959
4.057,-0.205981
4.058,-0.425236
4.059,-0.608417
4.06,-0.715976
4.061,-0.827215
4.062,-0.93582
4.063,-0.999721
4.064,-1.01949
4.065,-1.0216
4.066,-1.04172
4.067,-0.953931
4.068,-0.847265
4.069,-0.752692
4.07,-0.636082
4.071,-0.472929
4.072,-0.31567
4.073,-0.0956607
4.074,0.101963
4.075,0.230084
4.076,0.473633
4.077,0.691528
4.078,0.902081
4.079,0.988962
4.08,1.20001
4.081,1.36265
4.082,1.3623
4.083,1.48147
4.084,1.55771
4.085,1.61499
4.086,1.62459
4.087,1.52022
4.088,1.48
4.089,1.31197
4.09,1.24375
4.091,0.977994
4.092,0.781575
4.093,0.620258
4.094,0.396699
4.095,0.0702048
4.096,-0.238593
4.097,-0.471879
4.098,-0.791062
4.099,-1.11617
4.1,-1.33996
4.101,-1.69862
4.102,-1.94946
4.103,-2.23297
4.104,-2.37453
4.105,-2.62014
4.106,-2.83821
4.107,-2.96377
4.108,-3.0675
4.109,-2.99153
4.11,-3.0595
4.111,-3.03217
4.112,-2.92465
4.113,-2.76836
4.114,-2.65322
4.115,-2.41747
4.116,-2.18201
4.117,-1.82208
4.118,-1.47963
4.119,-1.11801
4.12,-0.714277
4.121,-0.295768
4.122,0.132437
4.123,0.565687
4.124,0.990504
4.125,1.45226
4.126,1.8936
4.127,2.31944
4.128,2.65832
4.129,3.10074
4.13,3.43455
4.131,3.67583
4.132,3.92038
4.133,4.13835
4.134,4.20664
4.135,4.37447
4.136,4.40831
4.137,4.34437
4.138,4.23722
4.139,4.12312
4.14,3.97335
4.141,3.68857
4.142,3.39204
4.143,3.0115
4.144,2.58941
4.145,2.14863
4.146,1.75506
4.147,1.19916
4.148,0.686409
4.149,0.133698
4.15,-0.408969
4.151,-0.936347
4.152,-1.50038
4.153,-2.02356
4.154,-2.53302
4.155,-2.94886
4.156,-3.42481
4.157,-3.79002
4.158,-4.1739
4.159,-4.4669
4.16,-4.67296
4.161,-4.822
4.162,-4.95738
4.163,-4.94651
4.164,-4.94474
4.165,-4.85281
4.166,-4.76559
4.167,-4.53193
4.168,-4.29521
4.169,-3.94241
4.17,-3.52787
4.171,-3.21731
4.172,-2.66498
4.173,-2.15203
4.174,-1.62036
4.175,-1.15259
4.176,-0.563444
4.177,-0.0120192
4.178,0.531449
4.179,1.07697
4.18,1.67118
4.181,2.14007
4.182,2.62546
4.183,3.06118
4.184,3.49551
4.185,3.78462
4.186,4.09109
4.187,4.3533
4.188,4.54769
4.189,4.63394
4.19,4.71849
4.191,4.64274
4.192,4.60465
4.193,4.49994
4.194,4.33144
4.195,4.09824
4.196,3.80147
4.197,3.45971
4.198,3.13567
4.199,2.65345
4.2,2.26116
4.201,1.7732
4.202,1.3086
4.203,0.802526
4.204,0.335343
4.205,-0.211614
4.206,-0.676948
4.207,-1.12077
4.208,-1.53562
4.209,-1.92188
4.21,-2.25904
4.211,-2.63633
4.212,-2.90577
4.213,-3.18665
4.214,-3.39861
4.215,-3.48812
4.216,-3.58985
4.217,-3.59674
4.218,-3.55899
4.219,-3.58998
4.22,-3.47207
4.221,-3.29426
4.222,-3.10955
4.223,-2.92202
4.224,-2.59627
4.225,-2.28049
4.226,-1.99765
4.227,-1.62167
4.228,-1.28479
4.229,-0.937715
4.23,-0.578483
4.231,-0.248797
4.232,0.152242
4.233,0.319023
4.234,0.779744
4.235,0.95465
4.236,1.28203
4.237,1.51822
4.238,1.71564
4.239,1.81672
4.24,1.91056
4.241,2.06048
4.242,2.05665
4.243,2.08804
4.244,2.13729
4.245,2.0101
4.246,1.92072
4.247,1.79288
4.248,1.603
4.249,1.43566
4.25,1.29863
4.251,1.1133
4.252,0.833791
4.253,0.628918
4.254,0.398267
4.255,0.149301
4.256,-0.103584
4.257,-0.292628
4.258,-0.417192
4.259,-0.593999
4.26,-0.757818
4.261,-0.819246
4.262,-0.94564
4.263,-1.01868
4.264,-1.04435
4.265,-1.03523
4.266,-0.996009
4.267,-0.911463
4.268,-0.866393
4.269,-0.714272
4.27,-0.620123
4.271,-0.446445
4.272,-0.278899
4.273,-0.191771
4.274,0.0624769
4.275,0.244522
4.276,0.473813
4.277,0.686379
4.278,0.857382
4.279,1.02899
4.28,1.14854
4.281,1.31605
4.282,1.45618
4.283,1.47356
4.284,1.5652
4.285,1.60365
4.286,1.5973
4.287,1.58787
4.288,1.43828
4.289,1.36331
4.29,1.23769
4.291,1.03064
4.292,0.825607
4.293,0.589944
4.294,0.348254
4.295,0.0724548
4.296,-0.199048
4.297,-0.477493
4.298,-0.781445
4.299,-1.08458
4.3,-1.40218
4.301,-1.6839
4.302,-1.96124
4.303,-2.21983
4.304,-2.4647
4.305,-2.61436
4.306,-2.76716
4.307,-2.997
4.308,-3.04706
4.309,-3.10768
4.31,-3.07495
4.311,-3.0563
4.312,-2.96845
4.313,-2.80764
4.314,-2.61925
4.315,-2.40966
4.316,-2.14658
4.317,-1.88492
4.318,-1.52681
4.319,-1.14586
4.32,-0.771999
4.321,-0.324254
4.322,0.129426
4.323,0.586622
4.324,1.03148
4.325,1.48579
4.326,1.86933
4.327,2.29438
4.328,2.70049
4.329,3.08567
4.33,3.38344
4.331,3.70454
4.332,3.92831
4.333,4.13973
4.334,4.26152
4.335,4.38039
4.336,4.43903
4.337,4.30872
4.338,4.26509
4.339,4.12168
4.34,3.92839
4.341,3.67815
4.342,3.38887
4.343,3.00632
4.344,2.64839
4.345,2.22035
4.346,1.74062
4.347,1.25122
4.348,0.656712
4.349,0.15803
4.35,-0.436016
4.351,-0.958571
4.352,-1.47365
4.353,-1.98341
4.354,-2.49443
4.355,-2.94441
4.356,-3.35183
4.357,-3.76669
4.358,-4.17269
4.359,-4.42408
4.36,-4.66872
4.361,-4.8086
4.362,-4.92631
4.363,-4.99945
4.364,-4.95775
4.365,-4.88747
4.366,-4.70819
4.367,-4.54638
4.368,-4.2723
4.369,-3.93296
4.37,-3.59947
4.371,-3.13529
4.372,-2.61588
4.373,-2.18404
4.374,-1.68977
4.375,-1.13164
4.376,-0.565266
4.377,-0.00692289
4.378,0.545642
4.379,1.1591
4.38,1.61727
4.381,2.09251
4.382,2.61606
4.383,3.03024
4.384,3.50481
4.385,3.81963
4.386,4.07228
4.387,4.30983
4.388,4.5712
4.389,4.63519
4.39,4.70863
4.391,4.70546
4.392,4.57303
4.393,4.51013
4.394,4.32686
4.395,4.06342
4.396,3.79437
4.397,3.46558
4.398,3.04927
4.399,2.73836
4.4,2.24289
4.401,1.7522
4.402,1.2178
4.403,0.794341
4.404,0.288357
4.405,-0.165179
4.406,-0.649916
4.407,-1.09108
4.408,-1.50176
4.409,-1.9451
4.41,-2.24565
4.411,-2.59727
4.412,-2.88388
4.413,-3.11347
4.414,-3.38541
