# t, d
2.905,-0.168231
2.906,-0.16825
2.907,-0.153588
2.908,-0.209288
2.909,-0.187014
2.91,-0.166799
2.911,-0.219829
2.912,-0.179468
2.913,-0.199024
2.914,-0.183315
2.915,-0.220461
2.916,-0.235517
2.917,-0.255789
2.918,-0.241233
2.919,-0.210617
2.92,-0.264282
2.921,-0.271218
2.922,-0.26478
2.923,-0.240287
2.924,-0.332801
2.925,-0.292969
2.926,-0.283233
2.927,-0.295193
2.928,-0.376049
2.929,-0.3282
2.93,-0.302048
2.931,-0.289039
2.932,-0.288276
2.933,-0.365137
2.934,-0.379455
2.935,-0.403446
2.936,-0.345397
2.937,-0.353343
2.938,-0.294965
2.939,-0.382343
2.94,-0.396983
2.941,-0.334511
2.942,-0.397542
2.943,-0.469801
2.944,-0.383954
2.945,-0.368846
2.946,-0.405388
2.947,-0.393234
2.948,-0.323801
2.949,-0.361735
2.95,-0.38461
2.951,-0.353858
2.952,-0.444345
2.953,-0.415007
2.954,-0.441098
2.955,-0.369849
2.956,-0.33354
2.957,-0.421145
2.958,-0.415552
2.959,-0.38371
2.96,-0.418782
2.961,-0.375331
2.962,-0.390277
2.963,-0.455363
2.964,-0.402201
2.965,-0.394512
2.966,-0.375359
2.967,-0.362201
2.968,-0.394894
2.969,-0.335631
2.97,-0.405608
2.971,-0.421277
2.972,-0.392782
2.973,-0.364953
2.974,-0.376274
2.975,-0.347467
2.976,-0.360105
2.977,-0.364838
2.978,-0.325906
2.979,-0.396208
2.98,-0.273875
2.981,-0.252377
2.982,-0.297013
2.983,-0.254337
2.984,-0.301948
2.985,-0.315393
2.986,-0.275361
2.987,-0.263094
2.988,-0.260857
2.989,-0.246959
2.99,-0.260709
2.991,-0.294912
2.992,-0.183032
2.993,-0.227364
2.994,-0.212289
2.995,-0.195528
2.996,-0.180287
2.997,-0.158163
2.998,-0.105219
2.999,-0.164653
3,-0.172952
3.001,-0.188292
3.002,-0.13715
3.003,-0.142709
3.004,-0.116847
3.005,-0.164891
3.006,-0.100521
3.007,-0.122682
3.008,-0.0958734
3.009,-0.067662
3.01,-0.027062
3.011,-0.0143309
3.012,-0.0541659
3.013,-0.0816031
3.014,-0.0662813
3.015,-0.000147557
3.016,-0.022127
3.017,-0.0278842
3.018,-0.0222595
3.019,0.0368908
3.02,0.0157547
3.021,0.0681207
3.022,0.0537029
3.023,0.0631772
3.024,0.0731013
3.025,0.105492
3.026,0.092673
3.027,0.133613
3.028,0.117118
3.029,0.0932484
3.03,0.124414
3.031,0.177904
3.032,0.187469
3.033,0.194586
3.034,0.195043
3.035,0.17757
3.036,0.171818
3.037,0.212263
3.038,0.216045
3.039,0.217502
3.04,0.223159
3.041,0.213066
3.042,0.220387
3.043,0.237799
3.044,0.250347
3.045,0.219748
3.046,0.260898
3.047,0.271331
3.048,0.291772
3.049,0.256446
3.05,0.328313
3.051,0.316954
3.052,0.242625
3.053,0.280739
3.054,0.362088
3.055,0.302406
3.056,0.412921
3.057,0.399091
3.058,0.353824
3.059,0.305728
3.06,0.339438
3.061,0.356646
3.062,0.377366
3.063,0.407494
3.064,0.359495
3.065,0.356403
3.066,0.371366
3.067,0.350626
3.068,0.379189
3.069,0.406269
3.07,0.403651
3.071,0.393752
3.072,0.371668
3.073,0.417994
3.074,0.406101
3.075,0.365171
3.076,0.324145
3.077,0.404348
3.078,0.45239
3.079,0.438292
3.08,0.44194
3.081,0.391927
3.082,0.429067
3.083,0.406924
3.084,0.389242
3.085,0.425547
3.086,0.422939
3.087,0.361474
3.088,0.352752
3.089,0.382229
3.09,0.396452
3.091,0.414654
3.092,0.397071
3.093,0.387212
3.094,0.363297
3.095,0.42415
3.096,0.339748
3.097,0.452787
3.098,0.34487
3.099,0.343385
3.1,0.337569
3.101,0.356784
3.102,0.282665
3.103,0.364116
3.104,0.316218
3.105,0.392327
3.106,0.334372
3.107,0.321299
3.108,0.323125
3.109,0.348232
3.11,0.298748
3.111,0.268134
3.112,0.29006
3.113,0.223915
3.114,0.287158
3.115,0.181207
3.116,0.203915
3.117,0.258183
3.118,0.241105
3.119,0.20956
3.12,0.216229
3.121,0.17346
3.122,0.196492
3.123,0.153423
3.124,0.141408
3.125,0.225232
3.126,0.137665
3.127,0.153676
3.128,0.188906
3.129,0.157013
3.13,0.0165945
3.131,0.0762535
3.132,0.156633
3.133,0.100251
3.134,0.0863784
3.135,0.119329
3.136,0.0024179
3.137,0.0278842
3.138,0.0513713
3.139,0.0379402
3.14,0.0230425
3.141,-0.00424687
3.142,0.0460319
3.143,-0.0196365
3.144,-0.0196467
3.145,-0.0143276
3.146,-0.030583
3.147,-0.0465132
3.148,-0.023626
3.149,-0.0717272
3.15,-0.0735216
3.151,-0.111086
3.152,-0.0930961
3.153,-0.105954
3.154,-0.107132
3.155,-0.161096
3.156,-0.130755
3.157,-0.10208
3.158,-0.113098
3.159,-0.139176
3.16,-0.212833
3.161,-0.18852
3.162,-0.186004
3.163,-0.244337
3.164,-0.219248
3.165,-0.193172
3.166,-0.181971
3.167,-0.231287
3.168,-0.240339
3.169,-0.21832
3.17,-0.215888
3.171,-0.281048
3.172,-0.267818
3.173,-0.278632
3.174,-0.346538
3.175,-0.335218
3.176,-0.33846
3.177,-0.293113
3.178,-0.349895
3.179,-0.304871
3.18,-0.332473
3.181,-0.34633
3.182,-0.315995
3.183,-0.327547
3.184,-0.348317
3.185,-0.372428
3.186,-0.390665
3.187,-0.267656
3.188,-0.334156
3.189,-0.390594
3.19,-0.406475
3.191,-0.383775
3.192,-0.414906
3.193,-0.364202
3.194,-0.416689
3.195,-0.374436
3.196,-0.383904
3.197,-0.403691
3.198,-0.395743
3.199,-0.399981
3.2,-0.416593
3.201,-0.394559
3.202,-0.404878
3.203,-0.397172
3.204,-0.357632
3.205,-0.423975
3.206,-0.369225
3.207,-0.394392
3.208,-0.369608
3.209,-0.437999
3.21,-0.358019
3.211,-0.334669
3.212,-0.442953
3.213,-0.379682
3.214,-0.345287
3.215,-0.319619
3.216,-0.350591
3.217,-0.406893
3.218,-0.327857
3.219,-0.317504
3.22,-0.383118
3.221,-0.396983
3.222,-0.333601
3.223,-0.395527
3.224,-0.371417
3.225,-0.351899
3.226,-0.382274
3.227,-0.407988
3.228,-0.349564
3.229,-0.316746
3.23,-0.329054
3.231,-0.36447
3.232,-0.348574
3.233,-0.355413
3.234,-0.257454
3.235,-0.308574
3.236,-0.269809
3.237,-0.276715
3.238,-0.212084
3.239,-0.258077
3.24,-0.262241
3.241,-0.264423
3.242,-0.21807
3.243,-0.184017
3.244,-0.251889
3.245,-0.19966
3.246,-0.189324
3.247,-0.196882
3.248,-0.158486
3.249,-0.172881
3.25,-0.14429
3.251,-0.142359
3.252,-0.0938269
3.253,-0.14974
3.254,-0.156995
3.255,-0.116925
3.256,-0.108724
3.257,-0.10812
3.258,-0.0329569
3.259,-0.055219
3.26,-0.0683021
3.261,-0.103775
3.262,-0.0587964
3.263,-0.0477462
3.264,-0.031427
3.265,-0.0199604
3.266,0.058656
3.267,-0.0404786
3.268,-0.0174725
3.269,-0.0120786
3.27,0.0560272
3.271,0.0355263
3.272,0.0425285
3.273,0.0629815
3.274,0.112859
3.275,0.0646987
3.276,0.0764517
3.277,0.110474
3.278,0.107679
3.279,0.162072
3.28,0.125214
3.281,0.171088
3.282,0.15978
3.283,0.256941
3.284,0.202321
3.285,0.119606
3.286,0.171283
3.287,0.166341
3.288,0.201873
3.289,0.219426
3.29,0.251198
3.291,0.253227
3.292,0.2622
3.293,0.244886
3.294,0.303423
3.295,0.274855
3.296,0.252296
3.297,0.275003
3.298,0.236264
3.299,0.290487
3.3,0.302265
3.301,0.324514
3.302,0.27647
3.303,0.346792
3.304,0.282634
3.305,0.376251
3.306,0.336479
3.307,0.353922
3.308,0.315942
3.309,0.371106
3.31,0.37582
3.311,0.374112
3.312,0.353599
3.313,0.394906
3.314,0.376326
3.315,0.380781
3.316,0.430474
3.317,0.329414
3.318,0.401051
3.319,0.450897
3.32,0.416607
3.321,0.31677
3.322,0.425458
3.323,0.443634
3.324,0.353802
3.325,0.357371
3.326,0.433965
3.327,0.412041
3.328,0.358874
3.329,0.340269
3.33,0.400411
3.331,0.378514
3.332,0.42686
3.333,0.431142
3.334,0.379686
3.335,0.445582
3.336,0.388438
3.337,0.432365
3.338,0.402502
3.339,0.405242
3.34,0.308559
3.341,0.419858
3.342,0.407941
3.343,0.42129
3.344,0.328515
3.345,0.366274
3.346,0.389342
3.347,0.381129
3.348,0.330558
3.349,0.389117
3.35,0.349718
3.351,0.354012
3.352,0.350323
3.353,0.356805
3.354,0.363966
3.355,0.330111
3.356,0.337539
3.357,0.35214
3.358,0.258948
3.359,0.216044
3.36,0.27475
3.361,0.291878
3.362,0.293562
3.363,0.242591
3.364,0.242196
3.365,0.269407
3.366,0.243077
3.367,0.227075
3.368,0.23932
3.369,0.233337
3.37,0.251497
3.371,0.199121
3.372,0.232825
3.373,0.176114
3.374,0.154023
3.375,0.1711
3.376,0.168212
3.377,0.159875
3.378,0.162595
3.379,0.0564024
3.38,0.0713786
3.381,0.163048
3.382,0.169738
3.383,0.0793114
3.384,0.147965
3.385,0.0771499
3.386,0.0680704
3.387,0.049114
3.388,0.00988763
3.389,0.0282748
3.39,-0.0108092
3.391,0.00640317
3.392,0.00458754
3.393,-0.00269976
3.394,-0.0463553
3.395,-0.0157101
3.396,-0.0511168
3.397,-0.0641308
3.398,-0.0634758
3.399,-0.03819
3.4,-0.100027
3.401,-0.0974505
3.402,-0.101432
3.403,-0.156587
3.404,-0.108992
3.405,-0.112323
3.406,-0.184517
3.407,-0.117555
3.408,-0.192766
3.409,-0.173301
3.41,-0.169147
3.411,-0.194332
3.412,-0.211343
3.413,-0.189561
3.414,-0.220256
3.415,-0.268179
3.416,-0.199184
3.417,-0.193841
3.418,-0.220751
3.419,-0.200752
3.42,-0.257376
3.421,-0.236772
3.422,-0.246433
3.423,-0.276936
3.424,-0.254333
3.425,-0.289087
3.426,-0.332504
3.427,-0.323802
3.428,-0.285694
3.429,-0.334372
3.43,-0.329281
3.431,-0.347029
3.432,-0.35989
3.433,-0.334777
3.434,-0.329406
3.435,-0.365907
3.436,-0.358043
3.437,-0.379541
3.438,-0.32819
3.439,-0.398411
3.44,-0.298567
3.441,-0.352108
3.442,-0.463242
3.443,-0.363812
3.444,-0.383914
3.445,-0.366163
3.446,-0.424988
3.447,-0.401319
3.448,-0.412392
3.449,-0.385034
3.45,-0.405301
3.451,-0.408315
3.452,-0.468144
3.453,-0.348447
3.454,-0.411493
3.455,-0.391048
3.456,-0.403285
3.457,-0.410917
3.458,-0.391788
3.459,-0.393746
3.46,-0.380493
3.461,-0.444085
3.462,-0.319799
3.463,-0.380455
3.464,-0.408468
3.465,-0.357072
3.466,-0.372183
3.467,-0.38682
3.468,-0.338361
3.469,-0.416752
3.47,-0.312737
3.471,-0.385563
3.472,-0.339549
3.473,-0.344228
3.474,-0.320246
3.475,-0.376852
3.476,-0.394079
3.477,-0.355779
3.478,-0.339929
3.479,-0.380336
3.48,-0.285351
3.481,-0.312933
3.482,-0.323351
3.483,-0.264123
3.484,-0.26172
3.485,-0.259074
3.486,-0.301196
3.487,-0.320484
3.488,-0.231079
3.489,-0.286764
3.49,-0.301362
3.491,-0.266002
3.492,-0.244199
3.493,-0.235054
3.494,-0.187644
3.495,-0.259702
3.496,-0.268
3.497,-0.218458
3.498,-0.143896
3.499,-0.144013
3.5,-0.182813
3.501,-0.165073
3.502,-0.15936
3.503,-0.108881
3.504,-0.13956
3.505,-0.113327
3.506,-0.159593
3.507,-0.118317
3.508,-0.104175
3.509,-0.119922
3.51,-0.0755099
3.511,0.00852133
3.512,-0.0243748
3.513,-0.0509977
3.514,-0.038279
3.515,-0.057515
3.516,-0.0230127
3.517,0.00559286
3.518,0.025932
3.519,0.0525455
3.52,0.0651495
3.521,-0.0344224
3.522,0.0521871
3.523,0.0990547
3.524,0.115908
3.525,0.0148303
3.526,0.1102
3.527,0.0894628
3.528,0.0749211
3.529,0.118372
3.53,0.189522
3.531,0.161968
3.532,0.180321
3.533,0.182925
3.534,0.166795
3.535,0.22878
3.536,0.21608
3.537,0.219251
3.538,0.20298
3.539,0.263968
3.54,0.219921
3.541,0.210297
3.542,0.197299
3.543,0.283218
3.544,0.2946
3.545,0.263037
3.546,0.286729
3.547,0.26269
3.548,0.26802
3.549,0.265334
3.55,0.24651
3.551,0.229711
3.552,0.278749
3.553,0.302066
3.554,0.353829
3.555,0.316178
3.556,0.318034
3.557,0.42862
3.558,0.3375
3.559,0.407456
3.56,0.348158
3.561,0.318048
3.562,0.29957
3.563,0.381196
3.564,0.386561
3.565,0.334336
3.566,0.35575
3.567,0.392289
3.568,0.345648
3.569,0.418132
3.57,0.402719
3.571,0.429937
3.572,0.403116
3.573,0.382936
3.574,0.40264
3.575,0.396946
3.576,0.392956
3.577,0.390492
3.578,0.394678
3.579,0.41719
3.58,0.401582
3.581,0.396839
3.582,0.38621
3.583,0.399904
3.584,0.425172
3.585,0.41851
3.586,0.38148
3.587,0.378791
3.588,0.357287
3.589,0.353391
3.59,0.41136
3.591,0.351187
3.592,0.390208
3.593,0.444524
3.594,0.376024
3.595,0.367404
3.596,0.374875
3.597,0.372583
3.598,0.353286
3.599,0.334545
3.6,0.334846
3.601,0.362753
3.602,0.364784
3.603,0.357664
3.604,0.266716
3.605,0.329782
3.606,0.378901
3.607,0.274601
3.608,0.273205
3.609,0.30348
3.61,0.278444
3.611,0.274099
3.612,0.283412
3.613,0.259826
3.614,0.290617
3.615,0.244669
3.616,0.260082
3.617,0.265816
3.618,0.190108
3.619,0.230556
3.62,0.187586
3.621,0.197616
3.622,0.258302
3.623,0.203801
3.624,0.174583
3.625,0.169594
3.626,0.162373
3.627,0.177537
3.628,0.104455
3.629,0.146221
3.63,0.10033
3.631,0.0789081
3.632,0.107317
3.633,0.0679715
3.634,0.133151
3.635,0.0927899
3.636,0.0888913
3.637,0.0154414
3.638,0.113729
3.639,0.0299528
3.64,-0.00855625
3.641,0.0237699
3.642,0.025996
3.643,-0.018949
3.644,-0.0108758
3.645,0.00689819
3.646,-0.0477098
3.647,-0.0434043
3.648,-0.03114
3.649,-0.0622571
3.65,-0.114811
3.651,-0.102032
3.652,-0.0908224
3.653,-0.100471
3.654,-0.126539
3.655,-0.11659
3.656,-0.140599
3.657,-0.126881
3.658,-0.184511
3.659,-0.1598
3.66,-0.157598
3.661,-0.191764
3.662,-0.207997
3.663,-0.213022
3.664,-0.244741
3.665,-0.176457
3.666,-0.210364
3.667,-0.202703
3.668,-0.296374
3.669,-0.244316
3.67,-0.233445
3.671,-0.259819
3.672,-0.299225
3.673,-0.297402
3.674,-0.287496
3.675,-0.251412
3.676,-0.273865
3.677,-0.323562
3.678,-0.329946
3.679,-0.246685
3.68,-0.346078
3.681,-0.318016
3.682,-0.328858
3.683,-0.333443
3.684,-0.34388
3.685,-0.349217
3.686,-0.336165
3.687,-0.331743
3.688,-0.368735
3.689,-0.439746
3.69,-0.419213
3.691,-0.385029
3.692,-0.39895
3.693,-0.376562
3.694,-0.399921
3.695,-0.36302
3.696,-0.415602
3.697,-0.401714
3.698,-0.391853
3.699,-0.435336
3.7,-0.379367
3.701,-0.392876
3.702,-0.328814
3.703,-0.430733
3.704,-0.425034
3.705,-0.379044
3.706,-0.392016
3.707,-0.361301
3.708,-0.400229
3.709,-0.341821
3.71,-0.374575
3.711,-0.429554
3.712,-0.398785
3.713,-0.365455
3.714,-0.350038
3.715,-0.408535
3.716,-0.3933
3.717,-0.336108
3.718,-0.335957
3.719,-0.388031
3.72,-0.40309
3.721,-0.356129
3.722,-0.325258
3.723,-0.348212
3.724,-0.35806
3.725,-0.375801
3.726,-0.327954
3.727,-0.291786
3.728,-0.353939
3.729,-0.383996
3.73,-0.270445
3.731,-0.330029
3.732,-0.296552
3.733,-0.301487
3.734,-0.210755
3.735,-0.281998
3.736,-0.268867
3.737,-0.23205
3.738,-0.29309
3.739,-0.239704
3.74,-0.246931
3.741,-0.227061
3.742,-0.234074
3.743,-0.226163
3.744,-0.220982
3.745,-0.246813
3.746,-0.216866
3.747,-0.173461
3.748,-0.167594
3.749,-0.206024
3.75,-0.0832264
3.751,-0.151589
3.752,-0.176383
3.753,-0.10299
3.754,-0.0703826
3.755,-0.140993
3.756,-0.0934503
3.757,-0.0301284
3.758,-0.105228
3.759,-0.0675138
3.76,-0.128885
3.761,-0.062589
3.762,-0.0389983
3.763,-0.0656063
3.764,-0.0125888
3.765,0.0196235
3.766,0.0152368
3.767,-0.0285584
3.768,0.0137299
3.769,-0.0279408
3.77,0.0528048
3.771,0.0409143
3.772,0.0458379
3.773,0.0164305
3.774,-0.00558725
3.775,0.0463642
3.776,0.127687
3.777,0.103792
3.778,0.0914288
3.779,0.0590236
3.78,0.15962
3.781,0.187497
3.782,0.0928838
3.783,0.185186
3.784,0.198018
3.785,0.141075
3.786,0.147425
3.787,0.193865
3.788,0.237996
3.789,0.244071
3.79,0.216411
3.791,0.15758
3.792,0.262324
3.793,0.23208
3.794,0.236957
3.795,0.254028
3.796,0.293534
3.797,0.249375
3.798,0.246428
3.799,0.267403
3.8,0.297267
3.801,0.28734
3.802,0.393813
3.803,0.318831
3.804,0.309815
3.805,0.25779
3.806,0.301985
3.807,0.296685
3.808,0.29457
3.809,0.306059
3.81,0.351258
3.811,0.336343
3.812,0.356988
3.813,0.376593
3.814,0.411697
3.815,0.365946
3.816,0.38269
3.817,0.418035
3.818,0.350634
3.819,0.399885
3.82,0.364253
3.821,0.376781
3.822,0.358126
3.823,0.380544
3.824,0.427956
3.825,0.429793
3.826,0.410352
3.827,0.337535
3.828,0.429785
3.829,0.401502
3.83,0.42695
3.831,0.424707
3.832,0.394124
3.833,0.402992
3.834,0.396251
3.835,0.382673
3.836,0.448811
3.837,0.35502
3.838,0.36001
3.839,0.412097
3.84,0.352829
3.841,0.400731
3.842,0.339999
3.843,0.361347
3.844,0.314958
3.845,0.33708
3.846,0.402789
3.847,0.362363
3.848,0.341015
3.849,0.382116
3.85,0.324302
3.851,0.30705
3.852,0.350212
3.853,0.290481
3.854,0.337038
3.855,0.320707
3.856,0.303234
3.857,0.370917
3.858,0.368216
3.859,0.320061
3.86,0.278069
3.861,0.232147
3.862,0.278305
3.863,0.291168
3.864,0.308867
3.865,0.32409
3.866,0.209596
3.867,0.289864
3.868,0.22436
3.869,0.166353
3.87,0.13317
3.871,0.230503
3.872,0.229511
3.873,0.18362
3.874,0.17397
3.875,0.186392
3.876,0.204942
3.877,0.22704
3.878,0.167479
3.879,0.0303902
3.88,0.118388
3.881,0.116146
3.882,0.0913795
3.883,0.149312
3.884,0.0740768
3.885,0.0563214
3.886,0.0812119
3.887,0.0127459
3.888,0.0661991
3.889,0.0372307
3.89,-0.0393011
3.891,-0.00390978
3.892,-0.0669585
3.893,0.0252101
3.894,-0.0451925
3.895,-0.041137
3.896,-0.0596439
3.897,-0.0548242
3.898,-0.0547662
3.899,-0.0637075
3.9,-0.0543807
3.901,-0.0887289
3.902,-0.137383
3.903,-0.0900965
3.904,-0.128802
3.905,-0.157355
3.906,-0.25045
3.907,-0.114664
3.908,-0.131198
3.909,-0.144675
3.91,-0.173158
3.911,-0.0843704
3.912,-0.197237
3.913,-0.20302
3.914,-0.189315
3.915,-0.256178
3.916,-0.248075
3.917,-0.225361
3.918,-0.250135
3.919,-0.220573
3.92,-0.214955
3.921,-0.220391
3.922,-0.308559
3.923,-0.276366
3.924,-0.32056
3.925,-0.283697
3.926,-0.247029
3.927,-0.292637
3.928,-0.306138
3.929,-0.326198
3.93,-0.284969
3.931,-0.346532
3.932,-0.379866
3.933,-0.367841
3.934,-0.327522
3.935,-0.357698
3.936,-0.348416
3.937,-0.392226
3.938,-0.35318
3.939,-0.411054
3.94,-0.407427
3.941,-0.316143
3.942,-0.425034
3.943,-0.384587
3.944,-0.431534
3.945,-0.424201
3.946,-0.366909
3.947,-0.396079
3.948,-0.393865
3.949,-0.373444
3.95,-0.384037
3.951,-0.358317
3.952,-0.347465
3.953,-0.386541
3.954,-0.437478
3.955,-0.433435
3.956,-0.340964
3.957,-0.458777
3.958,-0.37785
3.959,-0.438456
3.96,-0.363561
3.961,-0.377395
3.962,-0.344851
3.963,-0.423998
3.964,-0.402876
3.965,-0.413324
3.966,-0.347879
3.967,-0.417111
3.968,-0.392335
3.969,-0.374037
3.97,-0.451018
3.971,-0.345
3.972,-0.298494
3.973,-0.384177
3.974,-0.323884
3.975,-0.337294
3.976,-0.390176
3.977,-0.405736
3.978,-0.301002
3.979,-0.333638
3.98,-0.259158
3.981,-0.273213
3.982,-0.295223
3.983,-0.249964
3.984,-0.297601
3.985,-0.332199
3.986,-0.274057
3.987,-0.309877
3.988,-0.258281
3.989,-0.288797
3.99,-0.236454
3.991,-0.183035
3.992,-0.257861
3.993,-0.213117
3.994,-0.159922
3.995,-0.30062
3.996,-0.262534
3.997,-0.238306
3.998,-0.203337
3.999,-0.190331
4,-0.204219
4.001,-0.159576
4.002,-0.143162
4.003,-0.131861
4.004,-0.16101
4.005,-0.1032
4.006,-0.118775
4.007,-0.126919
4.008,-0.0407429
4.009,-0.0946289
4.01,-0.114864
4.011,-0.0767726
4.012,-0.0411608
4.013,-0.00119307
4.014,-0.023949
4.015,-0.057339
4.016,0.0177095
4.017,0.0340168
4.018,-0.00345621
4.019,0.0567801
4.02,0.0253505
4.021,0.104874
4.022,0.0126153
4.023,0.082038
4.024,0.11421
4.025,0.0361231
4.026,0.0733901
4.027,0.14494
4.028,0.127342
4.029,0.0706746
4.03,0.167063
4.031,0.158769
4.032,0.136381
4.033,0.111765
4.034,0.205981
4.035,0.19772
4.036,0.236865
4.037,0.18545
4.038,0.247482
4.039,0.198802
4.04,0.210714
4.041,0.252601
4.042,0.227913
4.043,0.207491
4.044,0.214046
4.045,0.176306
4.046,0.222498
4.047,0.254485
4.048,0.229549
4.049,0.297738
4.05,0.29104
4.051,0.292175
4.052,0.26815
4.053,0.273734
4.054,0.286645
4.055,0.332254
4.056,0.314682
4.057,0.324739
4.058,0.286009
4.059,0.330079
4.06,0.322179
4.061,0.397707
4.062,0.339326
4.063,0.415454
4.064,0.363632
4.065,0.407685
4.066,0.382474
4.067,0.384706
4.068,0.340411
4.069,0.410003
4.07,0.360369
4.071,0.362188
4.072,0.344879
4.073,0.414438
4.074,0.364575
4.075,0.375239
4.076,0.363583
4.077,0.434312
4.078,0.395698
4.079,0.382219
4.08,0.404592
4.081,0.431304
4.082,0.353463
4.083,0.417037
4.084,0.362671
4.085,0.403271
4.086,0.438346
4.087,0.33112
4.088,0.373345
4.089,0.372614
4.09,0.418144
4.091,0.353912
4.092,0.415479
4.093,0.390358
4.094,0.37776
4.095,0.393431
4.096,0.319033
4.097,0.34847
4.098,0.393261
4.099,0.335433
4.1,0.359453
4.101,0.409732
4.102,0.324673
4.103,0.343597
4.104,0.299359
4.105,0.332547
4.106,0.36041
4.107,0.342643
4.108,0.290849
4.109,0.243093
4.11,0.291141
4.111,0.292398
4.112,0.266754
4.113,0.23537
4.114,0.231183
4.115,0.245267
4.116,0.257907
4.117,0.242089
4.118,0.231898
4.119,0.195376
4.12,0.18917
4.121,0.148124
4.122,0.20577
4.123,0.166435
4.124,0.14053
4.125,0.180833
4.126,0.129203
4.127,0.115749
4.128,0.173653
4.129,0.097237
4.13,0.0575036
4.131,0.136438
4.132,0.0579385
4.133,0.124998
4.134,0.113706
4.135,0.0996983
4.136,0.076899
4.137,0.0807365
4.138,0.0226363
4.139,0.0172558
4.14,-0.0139384
4.141,-0.0206195
4.142,-0.0310841
4.143,0.0216774
4.144,-0.0212374
4.145,-0.00201015
4.146,-0.01782
4.147,-0.00137304
4.148,-0.00706639
4.149,-0.0293275
4.15,-0.0374258
4.151,-0.105883
4.152,-0.138345
4.153,-0.0998904
4.154,-0.14903
4.155,-0.082353
4.156,-0.0842731
4.157,-0.197575
4.158,-0.107324
4.159,-0.199668
4.16,-0.241688
4.161,-0.228163
4.162,-0.155018
4.163,-0.213103
4.164,-0.203665
4.165,-0.23449
4.166,-0.220638
4.167,-0.233232
4.168,-0.294362
4.169,-0.2434
4.17,-0.267696
4.171,-0.252938
4.172,-0.27598
4.173,-0.253053
4.174,-0.264109
4.175,-0.258246
4.176,-0.275087
4.177,-0.289079
4.178,-0.30973
4.179,-0.337926
4.18,-0.282758
4.181,-0.372704
4.182,-0.342601
4.183,-0.332005
4.184,-0.316557
4.185,-0.326643
4.186,-0.295084
4.187,-0.366308
4.188,-0.326663
4.189,-0.37001
4.19,-0.349912
4.191,-0.365885
4.192,-0.41381
4.193,-0.377069
4.194,-0.436145
4.195,-0.394222
4.196,-0.397386
4.197,-0.439713
4.198,-0.39659
4.199,-0.367445
4.2,-0.430447
4.201,-0.382255
4.202,-0.419661
4.203,-0.426413
4.204,-0.383509
4.205,-0.34321
4.206,-0.382456
4.207,-0.480311
4.208,-0.414107
4.209,-0.436648
4.21,-0.327881
4.211,-0.3966
4.212,-0.372021
4.213,-0.434482
4.214,-0.383905
4.215,-0.396864
4.216,-0.407576
4.217,-0.34679
4.218,-0.355689
4.219,-0.396952
4.22,-0.405563
4.221,-0.32824
4.222,-0.334279
4.223,-0.384609
4.224,-0.374369
4.225,-0.330313
4.226,-0.333823
4.227,-0.3485
4.228,-0.305639
4.229,-0.289444
4.23,-0.351188
4.231,-0.328083
4.232,-0.334492
4.233,-0.337823
4.234,-0.324257
4.235,-0.231887
4.236,-0.282361
4.237,-0.291868
4.238,-0.234143
4.239,-0.234061
4.24,-0.255621
4.241,-0.252514
4.242,-0.205443
4.243,-0.193995
4.244,-0.21558
4.245,-0.179261
4.246,-0.239022
4.247,-0.180943
4.248,-0.265208
4.249,-0.147426
4.25,-0.210843
4.251,-0.14605
4.252,-0.0784032
4.253,-0.163834
4.254,-0.153424
4.255,-0.109567
4.256,-0.102204
4.257,-0.0635107
4.258,-0.106839
4.259,-0.0725212
4.26,-0.0761543
4.261,0.00775468
4.262,-0.0985631
4.263,-0.0458988
4.264,-0.0084467
4.265,-0.0321319
4.266,-0.0685989
4.267,-0.0841887
4.268,-0.00185874
4.269,0.06296
4.27,0.0170883
4.271,0.0825777
4.272,0.0038331
4.273,0.117633
4.274,0.107129
4.275,0.0934352
4.276,0.0681757
4.277,0.0520867
4.278,0.103259
4.279,0.129154
4.28,0.0900295
4.281,0.127563
4.282,0.169026
4.283,0.153739
4.284,0.178858
4.285,0.19997
4.286,0.242967
4.287,0.18534
4.288,0.193428
4.289,0.224887
4.29,0.168523
4.291,0.170976
4.292,0.211043
4.293,0.252421
4.294,0.241982
4.295,0.233072
4.296,0.249743
4.297,0.318786
4.298,0.272065
4.299,0.369099
4.3,0.300031
4.301,0.289104
4.302,0.302765
4.303,0.37967
4.304,0.297398
4.305,0.274207
4.306,0.38318
4.307,0.309375
4.308,0.338159
4.309,0.402784
4.31,0.353098
4.311,0.388536
4.312,0.36301
4.313,0.397892
4.314,0.377328
4.315,0.385414
4.316,0.396466
4.317,0.409341
4.318,0.374256
4.319,0.439022
4.32,0.368207
4.321,0.427024
4.322,0.371013
4.323,0.360021
4.324,0.437529
4.325,0.33454
4.326,0.361883
4.327,0.400464
4.328,0.40056
4.329,0.430175
4.33,0.399686
4.331,0.33248
4.332,0.385488
4.333,0.377119
4.334,0.359836
4.335,0.420944
4.336,0.408641
4.337,0.357726
4.338,0.367841
4.339,0.401351
4.34,0.339453
4.341,0.427696
4.342,0.354457
4.343,0.369381
4.344,0.347283
4.345,0.378443
4.346,0.397124
4.347,0.318238
4.348,0.36122
4.349,0.365077
4.35,0.330968
4.351,0.396304
4.352,0.384887
4.353,0.370583
4.354,0.317061
4.355,0.299757
4.356,0.297286
